"ID","Country","Year","Sex","LWingLength","LWingWidth","LBlackPatchApex","LAnteriorSpotM3","LPosteriorSpotCu2","RWingLength","RWingWidth","RBlackPatchApex","RAnteriorSpotM3","RPosteriorSpotCu2"
"1788128d-7d55-42b5-be08-0e4d35e7b6ca","United Kingdom",1821,"Female",22.594,13.071,8.685,2.935,1.041,22.752,13.359,27.868,2.923,0.825
"783d73f6-e3f7-4bbc-b4b3-655034c1ff8b","United Kingdom",1847,"Female",24.563,13.065,24.154,3.844,4.974,24.403,13.417,26.479,5.162,3.428
"b0b47ad5-f070-4453-a2ac-a3b5beab24dd","United Kingdom",1847,"Female",24.452,13.085,16.768,5.198,4.606,24.106,13.301,18.659,5.496,4.84
"96f1e5b3-86e5-4b2f-ba60-9e5d199b09ea","United Kingdom",1847,"Female",25.093,14.603,17.383,5.583,5.371,25.187,14.951,19.316,5.661,5.575
"708010cf-6fce-4d59-a465-427e70626035","United Kingdom",1847,"Female",22.952,12.848,18.275,4.554,3.833,22.946,12.834,20.357,4.243,3.787
"28354ac1-a0e7-4551-8290-f91b2c95cb6d","United Kingdom",1847,"Female",21.927,12.501,18.768,3.986,3.876,22.71,12.229,21.818,4.195,3.375
"8cdc4ccc-067f-4ec2-839f-aebadf9be57b","United Kingdom",1847,"Female",24.868,13.657,14.745,5.898,4.102,24.809,13.488,13.68,6.019,6.059
"a6f0dd30-02ce-476c-8bd0-8103ab2d8b77","United Kingdom",1859,"Female",22.33,13.787,20.735,3.384,3.675,22.371,13.472,22.46,3.298,3.497
"6ed713e7-7226-445c-a191-9b3e39f3c2c0","United Kingdom",1863,"Female",23.636,13.215,11.861,5.009,4.568,23.609,12.704,13.171,5.187,5.048
"b5bef281-edb3-42bb-b843-a1d5e09481f9","United Kingdom",1864,"Female",24.153,13.331,6.964,2.237,1.528,23.8,12.782,6.788,2.126,1.118
"af0cb78e-3480-4105-a57e-47228056459b","United Kingdom",1865,"Female",24.954,13.558,4.671,3.826,4.179,24.434,13.513,4.618,3.72,4.412
"a1729585-0aa5-404d-91be-cf65afca7fb4","United Kingdom",1866,"Female",22.972,11.798,0,1.584,0.624,23.011,11.892,0,1.369,0.752
"b8fcb0cb-54e3-4dea-81ad-d962637f0be6","United Kingdom",1876,"Female",21.9,12.158,18.578,3.63,2.717,21.487,12.205,19.667,3.781,2.792
"bfbcd047-11ac-4898-bf51-f51e207b302c","United Kingdom",1877,"Female",22.056,11.66,4.012,3.912,3.074,21.522,11.538,3.451,3.766,2.744
"03cdb6cb-5e7d-4a75-bb4d-c78145e81f2b","United Kingdom",1877,"Female",23.688,13.523,8.135,2.626,0.072,23.981,13.986,9.426,2.747,0.079
"1de24f02-86ab-462a-bb7a-ea1714bc928c","United Kingdom",1881,"Female",24.501,13.291,20.82,4.086,3.789,24.391,13.393,22.292,4.422,3.949
"e68fb579-dece-484c-8b7b-9a054dad79dd","United Kingdom",1884,"Female",24.062,13.144,7.914,3.768,4.126,23.651,13.2,9.517,4.107,4.49
"cd5c0a8a-f9e3-4431-9317-3aec47acaa5f","United Kingdom",1884,"Female",25.406,14,13.96,3.969,4.843,24.956,14.199,13.172,3.976,4.694
